Thành phố Bắc Ninh,"Phường Suối Hoa
Phường Tiền Ninh Vệ
Phường Vạn An
Phường Hòa Long
Phường Khúc Xuyên
Phường Kinh Bắc","Phường Kinh Bắc
(84.275 người / 19,95 km2)",
Thành phố Bắc Ninh,"Phường Đại Phúc
Phường Phong Khê
Phường Võ Cường","Phường Võ Cường
(67.255 người / 18,08 km2)",
Thành phố Bắc Ninh,"Phường Kim Chân
Phường Đáp Cầu
Phường Thị Cầu
Phường Vũ Ninh","Phường Vũ Ninh
(45.480 người / 13,43 km2)",
Thành phố Bắc Ninh,"Phường Khắc Niệm
Phường Hạp Lĩnh","Phường Hạp Lĩnh
(22.630 người / 12,65 km2)",
Thành phố Bắc Ninh,"Phường Vân Dương
Phường Nam Sơn","Phường Nam Sơn
(43.511 người / 18,53 km2)",
Thành phố Từ Sơn,"Phường Đông Ngàn
Phường Tân Hồng
Phường Phù Chẩn
Phường Đình Bảng","Phường Từ Sơn
(65.697 người / 20,31 km2)",
Thành phố Từ Sơn,"Phường Tương Giang
Phường Tam Sơn","Phường Tam Sơn
(28.562 người / 14,11 km2)",
Thành phố Từ Sơn,"Phường Trang Hạ
Phường Đồng Kỵ
Phường Đồng Nguyên","Phường Đồng Nguyên
(46.023 người / 12,64 km2)",
Thành phố Từ Sơn,"Phường Châu Khê
Phường Hương Mạc
Phường Phù Khê","Phường Phù Khê
(50.574 người / 14,03 km2)",
Thị xã Thuận Thành,"Phường Hồ
Phường Song Hồ
Phường Gia Đông
Xã Đại Đồng Thành","Phường Thuận Thành
(52.318 người / 26,58 km2)",
Thị xã Thuận Thành,"Phường An Bình
Xã Hoài Thượng
Xã Mão Điền","Phường Mão Điền
(42.785 người / 19,5 km2)",
Thị xã Thuận Thành,"Xã Nghĩa Đạo
Phường Trạm Lộ","Phường Trạm Lộ
(21.132 người / 18,24 km2)",
Thị xã Thuận Thành,"Phường Thanh Khương
Xã Đình Tổ
Phường Trí Quả","Phường Trí Quả
(34.574 người / 19,95 km2)",
Thị xã Thuận Thành,"Phường Xuân Lâm
Phường Hà Mãn
Xã Ngũ Thái
Xã Song Liễu","Phường Song Liễu
(31.758 người / 17,75 km2)",
Thị xã Thuận Thành,"Xã Nguyệt Đức
Phường Ninh Xá","Phường Ninh Xá
(22.369 người / 15,81 km2)",
Thị xã Quế Võ,"Phường Phố Mới
Phường Bằng An
Phường Việt Hùng
Phường Quế Tân","Phường Quế Võ
(40.194 người / 23,51 km2)",
Thị xã Quế Võ,"Phường Phượng Mao
Phường Phương Liễu","Phường Phương Liễu
(42.255 người / 13,37 km2)",
Thị xã Quế Võ,"Xã Việt Thống
Phường Đại Xuân
Phường Nhân Hòa","Phường Nhân Hòa
(30.909 người / 20,3 km2)",
Thị xã Quế Võ,"Xã Ngọc Xá
Phường Phù Lương
Xã Đào Viên","Phường Đào Viên
(34.724 người / 26,63 km2)",
Thị xã Quế Võ,"Xã Mộ Đạo
Phường Cách Bi
Phường Bồng Lai","Phường Bồng Lai
(25.375 người / 19,76 km2)",
Thị xã Quế Võ,"Xã Chi Lăng
Xã Yên Giả","Xã Chi Lăng
(23.317 người / 23,39 km2)",
Thị xã Quế Võ,"Xã Châu Phong
Xã Đức Long
Xã Phù Lãng","Xã Phù Lãng
(26.964 người / 28,15 km2)",
Huyện Yên Phong,"Thị trấn Chờ
Xã Trung Nghĩa
Xã Long Châu
Xã Đông Tiến","Xã Yên Phong
(63.489 người / 27,89 km2)",
Huyện Yên Phong,"Xã Yên Phụ
Xã Đông Thọ
Xã Văn Môn","Xã Văn Môn
(37.449 người / 15,26 km2)",
Huyện Yên Phong,"Xã Hòa Tiến
Xã Tam Giang","Xã Tam Giang
(25.590 người / 14,93 km2)",
Huyện Yên Phong,"Xã Dũng Liệt
Xã Yên Trung","Xã Yên Trung
(36.329 người / 18,34 km2)",
Huyện Yên Phong,"Xã Thụy Hòa
Xã Đông Phong
Xã Tam Đa","Xã Tam Đa
(36.730 người / 20,52 km2)",
Huyện Tiên Du,"Thị trấn Lim
Xã Nội Duệ
Xã Phú Lâm","Xã Tiên Du
(44.812 người / 20,97 km2)",
Huyện Tiên Du,"Xã Hiên Vân
Xã Việt Đoàn
Xã Liên Bão","Xã Liên Bão
(34.273 người / 19,82 km2)",
Huyện Tiên Du,"Xã Lạc Vệ
Xã Tân Chi","Xã Tân Chi
(27.812 người / 18,11 km2)",
Huyện Tiên Du,"Xã Tri Phương
Xã Hoàn Sơn
Xã Đại Đồng","Xã Đại Đồng
(84.258 người / 19,88 km2)",
Huyện Tiên Du,"Xã Minh Đạo
Xã Cảnh Hưng
Xã Phật Tích","Xã Phật Tích
(23.960 người / 16,83 km2)",
Huyện Gia Bình,"Thị trấn Gia Bình
Xã Xuân Lai
Xã Quỳnh Phú
Xã Đại Bái","Xã Gia Bình
(42.764 người / 29,98 km2)",
Huyện Gia Bình,"Xã Thái Bảo
Xã Bình Dương
Thị trấn Nhân Thắng","Xã Nhân Thắng
(26.738 người / 22,14 km2)",
Huyện Gia Bình,"Xã Song Giang
Xã Đại Lai","Xã Đại Lai
(19.308 người / 15,32 km2)",
Huyện Gia Bình,"Xã Vạn Ninh
Xã Cao Đức","Xã Cao Đức
(16.966 người / 19,76 km2)",
Huyện Gia Bình,"Xã Giang Sơn
Xã Lãng Ngâm
Xã Đông Cứu","Xã Đông Cứu
(28.528 người / 20,39 km2)",
Huyện Lương Tài,"Thị trấn Thứa
Xã Phú Hòa
Xã Tân Lãng","Xã Lương Tài
(31.830 người / 24,69 km2)",
Huyện Lương Tài,"Xã Bình Định
Xã Quảng Phú
Xã Lâm Thao","Xã Lâm Thao
(32.432 người / 26,26 km2)",
Huyện Lương Tài,"Xã Phú Lương
Xã Quang Minh
Xã Trung Chính","Xã Trung Chính
(26.960 người / 27,64 km2)",
Huyện Lương Tài,"Xã An Thịnh
Xã An Tập
Xã Trung Kênh","Xã Trung Kênh
(38.606 người / 27,32 km2)",
Thành phố Bắc Giang,"Phường Thọ Xương
Phường Ngô Quyền
Phường Xương Giang
Phường Hoàng Văn Thụ
Phường Trần Phú
Phường Dĩnh Kế
Phường Dĩnh Trì","Phường Bắc Giang
(122.838 người / 23,23 km2)",
Thành phố Bắc Giang,"Phường Tân Mỹ
Phường Mỹ Độ
Phường Song Mai
Phường Đa Mai
Xã Quế Nham","Phường Đa Mai
(51.733 người / 33,10 km2)",
Thành phố Bắc Giang,"Phường Nội Hoàng
Phường Tiền Phong
Phường Song Khê
Phường Đồng Sơn","Phường Tiền Phong
(36.335 người / 30,70 km2)",
Thành phố Bắc Giang,"Xã Quỳnh Sơn
Xã Trí Yên
Xã Lãng Sơn
Phường Tân An","Phường Tân An
(37.816 người / 42,87 km2)",
Thành phố Bắc Giang,"Xã Yên Lư
Phường Tân Liễu
Phường Nham Biền","Phường Yên Dũng
(44.149 người / 52,42 km2)",
Thành phố Bắc Giang,"Xã Xuân Phú
Phường Hương Gián
Phường Tân Tiến","Phường Tân Tiến
(34.321 người / 25,46 km2)",
Thành phố Bắc Giang,"Xã Tiến Dũng
Xã Tư Mại
Phường Cảnh Thụy","Phường Cảnh Thụy
(26.928 người / 27,73 km2)",
Thành phố Bắc Giang,"Xã Đồng Việt
Xã Đức Giang
Xã Đồng Phúc","Xã Đồng Việt
(26.714 người / 33,21 km2)",
Thị xã Việt Yên,"Phường Hồng Thái
Xã Nghĩa Trung
Xã Minh Đức
Phường Bích Động","Phường Việt Yên
(59.470 người / 51,97 km2)",
Thị xã Việt Yên,"Phường Quang Châu
Phường Nếnh
Phường Vân Trung
Phường Tăng Tiến","Phường Nếnh
(55.559 người / 35,98 km2)",
Thị xã Việt Yên,"Xã Vân Hà
Xã Tiên Sơn
Xã Trung Sơn
Phường Quảng Minh
Phường Ninh Sơn","Phường Vân Hà
(58.177 người / 43,17 km2)",
Thị xã Việt Yên,"Xã Việt Tiến
Xã Thượng Lan
Xã Hương Mai
Phường Tự Lạn","Phường Tự Lạn
(45.470 người / 39,89 km2)",
Thị xã Chũ,"Phường Chũ
Phường Thanh Hải
Phường Hồng Giang
Phường Trù Hựu","Phường Chũ
(58.409 người / 69,16 km2)",
Thị xã Chũ,"Xã Quý Sơn
Xã Mỹ An
Phường Phượng Sơn","Phường Phượng Sơn
(41.342 người / 78,74 km2)",
Thị xã Chũ,"Xã Kiên Lao
Xã Kiên Thành","Xã Kiên Lao
(16.989 người / 67,19 km2)",
Thị xã Chũ,"Xã Nam Dương
Xã Tân Mộc","Xã Nam Dương
(18.987 người / 85,57 km2)",
Huyện Hiệp Hòa,"Xã Đông Lỗ
Xã Đoan Bái
Xã Danh Thắng
Xã Lương Phong
Thị trấn Thắng","Xã Hiệp Hòa
(90.443 người / 62,18 km2)",
Huyện Hiệp Hòa,"Xã Hương Lâm
Xã Mai Đình
Xã Châu Minh
Xã Xuân Cẩm
Thị trấn Bắc Lý","Xã Xuân Cẩm
(73.763 người / 54,32 km2)",
Huyện Hiệp Hòa,"Xã Hoàng Vân
Xã Đồng Tiến
Xã Toàn Thắng
Xã Ngọc Sơn","Xã Hoàng Vân
(52.899 người / 40,23 km2)",
Huyện Hiệp Hòa,"Xã Thường Thắng
Xã Mai Trung
Xã Hùng Thái
Xã Hợp Thịnh
Xã Sơn Thịnh","Xã Hợp Thịnh
(71.714 người / 49,27 km2)",
Huyện Tân Yên,"Xã Cao Xá
Xã Việt Lập
Xã Ngọc Lý
Thị trấn Cao Thượng","Xã Tân Yên
(50.732 người / 48,13 km2)",
Huyện Tân Yên,"Xã Ngọc Thiện
Xã Song Vân
Xã Ngọc Châu
Xã Ngọc Vân
Xã Việt Ngọc","Xã Ngọc Thiện
(56.702 người / 51,26 km2)",
Huyện Tân Yên,"Xã Tân Trung
Xã Liên Sơn
Xã An Dương
Thị trấn Nhã Nam","Xã Nhã Nam
(33.127 người / 34,43 km2)",
Huyện Tân Yên,"Xã Phúc Hòa
Xã Hợp Đức
Xã Liên Chung","Xã Phúc Hòa
(24.998 người / 32,69 km2)",
Huyện Tân Yên,"Xã Quang Trung
Xã Lam Sơn","Xã Quang Trung
(30.398 người / 31,36 km2)",
Huyện Yên Thế,"Xã Đồng Lạc
Xã Đồng Tâm
Xã Tân Hiệp
Xã Tân Sỏi
Thị trấn Phồn Xương","Xã Yên Thế
(30.651 người / 43,67 km2)",
Huyện Yên Thế,"Xã Đông Sơn
Xã Hương Vĩ
Thị trấn Bố Hạ","Xã Bố Hạ
(27.517 người / 41,32 km2)",
Huyện Yên Thế,"Xã Đồng Kỳ
Xã Đồng Hưu
Xã Đồng Vương","Xã Đồng Kỳ
(22.833 người / 61,44 km2)",
Huyện Yên Thế,"Xã Canh Nậu
Xã Xuân Lương
Xã Đồng Tiến","Xã Xuân Lương
(19.226 người / 99,67 km2)",
Huyện Yên Thế,"Xã Tam Tiến
Xã Tiến Thắng
Xã An Thượng","Xã Tam Tiến
(17.639 người / 60,34 km2)",
Huyện Lạng Giang,"Xã Xương Lâm
Xã Hương Lạc
Xã Tân Hưng
Thị trấn Vôi","Xã Lạng Giang
(63.413 người / 55,41 km2)",
Huyện Lạng Giang,"Xã Mỹ Thái
Xã Xuân Hương
Xã Dương Đức
Xã Tân Thanh","Xã Mỹ Thái
(46.469 người / 46,63 km2)",
Huyện Lạng Giang,"Xã Quang Thịnh
Xã Hương Sơn
Thị trấn Kép","Xã Kép
(42.576 người / 58,64 km2)",
Huyện Lạng Giang,"Xã Tân Dĩnh
Xã Thái Đào
Xã Đại Lâm","Xã Tân Dĩnh
(35.334 người / 31,96 km2)",
Huyện Lạng Giang,"Xã Tiên Lục
Xã Đào Mỹ
Xã Nghĩa Hòa
Xã An Hòa
Xã Nghĩa Hưng","Xã Tiên Lục
(59.220 người / 51,49 km2)",
Huyện Lục Nam,"Xã Cương Sơn
Xã Tiên Nha
Xã Chu Điện
Thị trấn Phương Sơn
Thị trấn Đồi Ngô","Xã Lục Nam
(58.050 người / 58,91 km2)",
Huyện Lục Nam,"Xã Bắc Lũng
Xã Yên Sơn
Xã Lan Mẫu
Xã Khám Lạng","Xã Bắc Lũng
(38.118 người / 53,72 km2)",
Huyện Lục Nam,"Xã Bảo Đài
Xã Bảo Sơn
Xã Thanh Lâm
Xã Tam Dị","Xã Bảo Đài
(59.169 người / 83,02 km2)",
Huyện Lục Nam,"Xã Nghĩa Phương
Xã Trường Giang
Xã Huyền Sơn","Xã Nghĩa Phương
(27.830 người / 88,32 km2)",
Huyện Lục Nam,"Xã Đông Phú
Xã Đông Hưng","Xã Đông Phú
(23.733 người / 77,05 km2)",
Huyện Lục Nam,"Xã Cẩm Lý
Xã Đan Hội","Xã Cẩm Lý
(20.084 người / 49,08 km2)",
Huyện Lục Nam,"Xã Trường Sơn
Xã Vô Tranh","Xã Trường Sơn
(18.634 người / 72,55 km2)",
Huyện Lục Nam,"Xã Lục Sơn
Xã Bình Sơn","Xã Lục Sơn
(16.499 người / 125,98 km2)",
Huyện Lục Ngạn,"Thị trấn Phì Điền
Xã Giáp Sơn
Xã Đồng Cốc
Xã Tân Hoa
Xã Tân Quang","Xã Lục Ngạn
(42.367 người / 82,71 km2)",
Huyện Lục Ngạn,"Thị trấn Biển Động
Xã Kim Sơn
Xã Phú Nhuận","Xã Biển Động
(17.198 người / 57,70 km2)",
Huyện Lục Ngạn,"Xã Đèo Gia
Xã Tân Lập","Xã Đèo Gia
(14.680 người / 102,93 km2)",
Huyện Lục Ngạn,"Xã Sơn Hải
Xã Hộ Đáp","Xã Sơn Hải
(9.591 người / 102,89 km2)",
Huyện Lục Ngạn,"Xã Tân Sơn
Xã Cấm Sơn","Xã Tân Sơn
(14.823 người / 95,37 km2)",
Huyện Lục Ngạn,"Xã Biên Sơn
Xã Phong Vân
Trường bắn TB1","Xã Biên Sơn
(16.112 người / 282,24 km2)",
Huyện Lục Ngạn,"Xã Sa Lý
Xã Phong Minh","Xã Sa Lý
(6.352 người / 83,95 km2)",
Huyện Sơn Động,"Xã An Bá
Xã Vĩnh An
Thị trấn An Châu","Xã Sơn Động
(24.394 người / 78,72 km2)",
Huyện Sơn Động,"Xã Thanh Luận
Thị trấn Tây Yên Tử","Xã Tây Yên Tử
(10.612 người / 132,76 km2)",
Huyện Sơn Động,"Xã Dương Hưu
Xã Long Sơn","Xã Dương Hưu
(12.499 người / 142,59 km2)",
Huyện Sơn Động,"Xã Yên Định
Xã Cẩm Đàn","Xã Yên Định
(9.342 người / 48,17 km2)",
Huyện Sơn Động,"Xã An Lạc
Xã Lệ Viễn","Xã An Lạc
(8.331 người / 134,15 km2)",
Huyện Sơn Động,"Xã Vân Sơn
Xã Hữu Sản","Xã Vân Sơn
(8.331 người / 134,15 km2)",
Huyện Sơn Động,"Xã Đại Sơn
Xã Giáo Liêm
Xã Phúc Sơn","Xã Đại Sơn
(12.153 người / 76,38 km2)",
Huyện Sơn Động,Xã Tuấn Đạo,"Xã Tuấn Đạo
(6.407 người / 97,87 km2)",
