Quận Bình Thủy,"Phường Thới An Đông
Phường Trà An
Phường Trà Nóc",Phường Thới An Đông,
Quận Bình Thủy,"Phường Bình Thủy
Phường An Thới
Một phần phường Bùi Hữu Nghĩa",Phường Bình Thủy,
Quận Bình Thủy,"Phường Long Tuyền
Phường Long Hòa",Phường Long Tuyền,
Quận Cái Răng,"Phường Ba Láng
Phường Hưng Thạnh
Phường Lê Bình
Phường Thường Thạnh",Phường Cái Răng,
Quận Cái Răng,"Phường Hưng Phú
Phường Phú Thứ
Phường Tân Phú",Phường Hưng Phú,
Quận Ninh Kiều,"Phường Tân An
 Phường Thới Bình
Phường Xuân Khánh",Phường Ninh Kiều,
Quận Ninh Kiều,"Phường Cái Khế
Phường An Hòa
Một phần phường Bùi Hữu Nghĩa (quận Bình Thủy)",Phường Cái Khế,
Quận Ninh Kiều,"Phường Hưng Lợi
Phường An Khánh",Phường Tân An,
Quận Ninh Kiều,"Phường An Bình
Xã Mỹ Khánh (huyện Phong Điền)",Phường An Bình,
Quận Ô Môn,"Phường Thới Long
Phường Long Hưng
Phường Tân Hưng (quận Thốt Nốt)",Phường Thới Long,
Quận Ô Môn,"Phường Phước Thới
Phường Trường Lạc",Phường Phước Thới,
Quận Ô Môn,"Phường Châu Văn Liêm
Phường Thới An
Phường Thới Hòa
Xã Thới Thạnh (huyện Thới Lai)",Phường Ô Môn,
Quận Thốt Nốt,"Phường Trung Nhứt
Phường Thạnh Hòa
Xã Trung An (huyện Cờ Đỏ)",Phường Trung Nhứt,
Quận Thốt Nốt,"Phường Thốt Nốt
Phường Thới Thuận
Phường Thuận An",Phường Thốt Nốt,
Quận Thốt Nốt,"Phường Thuận Hưng
Phường Trung Kiên",Phường Thuận Hưng,
Quận Thốt Nốt,Phường Tân Lộc,Phường Tân Lộc,
Huyện Cờ Đỏ,"Thị trấn Cờ Đỏ
Xã Thới Đông
Xã Thới Xuân",Xã Cờ Đỏ,
Huyện Cờ Đỏ,"Xã Đông Hiệp
Xã Đông Thắng
Xã Xuân Thắng (huyện Thới Lai)",Xã Đông Hiệp,
Huyện Cờ Đỏ,"Xã Trung Hưng
Xã Trung Thạnh",Xã Trung Hưng,
Huyện Cờ Đỏ,Xã Thạnh Phú,Xã Thạnh Phú,
Huyện Cờ Đỏ,Xã Thới Hưng,Xã Thới Hưng,
Huyện Phong Điền,"Xã Nhơn Ái
Xã Nhơn Nghĩa",Xã Nhơn Ái,
Huyện Phong Điền,"Thị trấn Phong Điền
Xã Giai Xuân
Xã Tân Thới",Xã Phong Điền,
Huyện Phong Điền,Xã Trường Long,Xã Trường Long,
Huyện Thới Lai,"Thị trấn Thới Lai
Xã Thới Tân
Xã Trường Thắng",Xã Thới Lai,
Huyện Thới Lai,"Xã Đông Thuận
Xã Đông Bình",Xã Đông Thuận,
Huyện Thới Lai,"Xã Trường Xuân
Xã Trường Xuân A
Xã Trường Xuân B",Xã Trường Xuân,
Huyện Thới Lai,"Xã Trường Thành
Xã Định Môn
Xã Tân Thạnh",Xã Trường Thành,
Huyện Vĩnh Thạnh,"Thị trấn Vĩnh Thạnh
Xã Thạnh Lộc
Xã Thạnh Mỹ",Xã Vĩnh Thạnh,
Huyện Vĩnh Thạnh,"Xã Thạnh Quới
Xã Thạnh An
Xã Thạnh Tiến",Xã Thạnh Quới,
Huyện Vĩnh Thạnh,"Xã Vĩnh Trinh
Xã Vĩnh Bình",Xã Vĩnh Trinh,
Huyện Vĩnh Thạnh,"Thị trấn Thạnh An
Xã Thạnh Lợi
Xã Thạnh Thắng",Xã Thạnh An,
Thành phố Sóc Trăng,"Phường 1
Phường 2
Phường 3
Phường 4",Phường Phú Lợi,
Thành phố Sóc Trăng,"Phường 5
Phường 6
Phường 7
Phường 8",Phường Sóc Trăng,
Thị xã Ngã Năm,"Phường 1
 Phường 2
Xã Vĩnh Quới",Phường Ngã Năm,
Thị xã Ngã Năm,"Phường 3
Xã Mỹ Quới
Xã Mỹ Bình",Phường Mỹ Quới,
Thị xã Ngã Năm,"Xã Tân Long
Xã Long Bình
Xã Thạnh Tân (huyện Thạnh Trị)",Xã Tân Long,
Thị xã Vĩnh Châu,"Phường Vĩnh Phước
Xã Vĩnh Tân",Phường Vĩnh Phước,
Thị xã Vĩnh Châu,"Phường 1
 Phường 2
Xã Lạc Hòa",Phường Vĩnh Châu,
Thị xã Vĩnh Châu,"Phường Khánh Hòa
Xã Vĩnh Hiệp
Xã Hòa Đông",Phường Khánh Hòa,
Thị xã Vĩnh Châu,Xã Lai Hòa,Xã Lai Hòa,
Thị xã Vĩnh Châu,Xã Vĩnh Hải,Xã Vĩnh Hải,
Huyện Châu Thành,"Thị trấn Châu Thành
Xã Phú Tâm",Xã Phú Tâm,
Huyện Châu Thành,"Xã An Ninh
Xã An Hiệp",Xã An Ninh,
Huyện Châu Thành,"Xã Thuận Hòa
Xã Phú Tân",Xã Thuận Hòa,
Huyện Châu Thành,"Xã Hồ Đắc Kiện
Xã Thiện Mỹ",Xã Hồ Đắc Kiện,
Huyện Cù Lao Dung,"Thị trấn Cù Lao Dung
Xã An Thạnh 1
Xã An Thạnh Đông
Xã An Thạnh Tây",Xã An Thạnh,
Huyện Cù Lao Dung,"Xã An Thạnh 2
Xã An Thạnh 3
Xã An Thạnh Nam
Xã Đại Ân 1",Xã Cù Lao Dung,
Huyện Kế Sách,"Xã Nhơn Mỹ
Xã An Mỹ
Xã Song Phụng (huyện Long Phú)",Xã Nhơn Mỹ,
Huyện Kế Sách,"Thị trấn An Lạc Thôn
Xã Trinh Phú
Xã Xuân Hòa",Xã An Lạc Thôn,
Huyện Kế Sách,"Thị trấn Kế Sách
Xã Kế An
Xã Kế Thành",Xã Kế Sách,
Huyện Kế Sách,"Xã Thới An Hội
Xã An Lạc Tây",Xã Thới An Hội,
Huyện Kế Sách,"Xã Đại Hải
Xã Ba Trinh",Xã Đại Hải,
Huyện Kế Sách,Xã Phong Nẫm,Xã Phong Nẫm,
Huyện Long Phú,"Xã Trường Khánh
Xã Hậu Thạnh
Xã Phú Hữu",Xã Trường Khánh,
Huyện Long Phú,"Thị trấn Đại Ngãi
Xã Long Đức",Xã Đại Ngãi,
Huyện Long Phú,"Xã Tân Thạnh
Xã Tân Hưng
Xã Châu Khánh",Xã Tân Thạnh,
Huyện Long Phú,"Thị trấn Long Phú
Xã Long Phú",Xã Long Phú,
Huyện Mỹ Tú,"Thị trấn Huỳnh Hữu Nghĩa
Xã Mỹ Tú
Xã Mỹ Thuận",Xã Mỹ Tú,
Huyện Mỹ Tú,"Xã Long Hưng
Xã Hưng Phú",Xã Long Hưng,
Huyện Mỹ Tú,"Xã Mỹ Hương
Xã Phú Mỹ
Xã Thuận Hưng",Xã Mỹ Hương,
Huyện Mỹ Tú,Xã Mỹ Phước,Xã Mỹ Phước,
Huyện Mỹ Xuyên,"Phường 10 (thành phố Sóc Trăng)
Thị trấn Mỹ Xuyên
Xã Đại Tâm",Phường Mỹ Xuyên,
Huyện Mỹ Xuyên,"Xã Hòa Tú 1
 Xã Hòa Tú 2",Xã Hòa Tú,
Huyện Mỹ Xuyên,"Xã Thạnh Quới
Xã Gia Hòa 2",Xã Gia Hòa,
Huyện Mỹ Xuyên,"Xã Gia Hòa 1
Xã Thạnh Phú",Xã Nhu Gia,
Huyện Mỹ Xuyên,"Xã Ngọc Tố
Xã Ngọc Đông
Xã Tham Đôn",Xã Ngọc Tố,
Huyện Thạnh Trị,"Thị trấn Phú Lộc
Thị trấn Hưng Lợi
Xã Thạnh Trị",Xã Phú Lộc,
Huyện Thạnh Trị,"Xã Vĩnh Lợi
Xã Châu Hưng
Xã Vĩnh Thành",Xã Vĩnh Lợi,
Huyện Thạnh Trị,"Xã Lâm Tân
Xã Lâm Kiết
Xã Tuân Tức",Xã Lâm Tân,
Huyện Trần Đề,"Xã Thạnh Thới An
Xã Thạnh Thới Thuận",Xã Thạnh Thới An,
Huyện Trần Đề,"Xã Tài Văn
Xã Viên An",Xã Tài Văn,
Huyện Trần Đề,"Xã Liêu Tú
Xã Viên Bình",Xã Liêu Tú,
Huyện Trần Đề,"Thị trấn Lịch Hội Thượng
Xã Lịch Hội Thượng",Xã Lịch Hội Thượng,
Huyện Trần Đề,"Thị trấn Trần Đề
Xã Đại Ân 2
Xã Trung Bình",Xã Trần Đề,
Thành phố Vị Thanh,"Phường I
Phường III
Phường V
Phường VII",Phường Vị Thanh,
Thành phố Vị Thanh,"Phường IV
Xã Vị Tân",Phường Vị Tân,
Thành phố Vị Thanh,"Xã Hỏa Lựu
Xã Hỏa Tiến
Xã Tân Tiến",Xã Hỏa Lựu,
Thành phố Ngã Bảy,"Phường Hiệp Lợi
Xã Đại Thành
Xã Tân Thành",Phường Đại Thành,
Thành phố Ngã Bảy,"Phường Ngã Bảy
Phường Hiệp Thành
Phường Lái Hiếu",Phường Ngã Bảy,
Thị xã Long Mỹ,"Phường Bình Thạnh
Phường Vĩnh Tường
Xã Long Bình",Phường Long Bình,
Thị xã Long Mỹ,"Phường Thuận An
Xã Long Trị
Xã Long Trị A",Phường Long Mỹ,
Thị xã Long Mỹ,"Phường Trà Lồng
Xã Long Phú
Xã Tân Phú",Phường Long Phú 1,
Huyện Châu Thành,"Thị trấn Ngã Sáu
Thị trấn Mái Dầm
Xã Đông Phú",Xã Châu Thành,
Huyện Châu Thành,"Thị trấn Cái Tắc (huyện Châu Thành A)
Xã Đông Phước A
Xã Đông Thạnh",Xã Đông Phước,
Huyện Châu Thành,"Xã Phú Hữu
Xã Đông Phước
Xã Phú Tân",Xã Phú Hữu,
Huyện Châu Thành A,"Thị trấn Rạch Gòi
Xã Thạnh Xuân
Xã Tân Phú Thạnh",Xã Thạnh Xuân,
Huyện Châu Thành A,"Thị trấn Một Ngàn
Thị trấn Bảy Ngàn
Xã Tân Hòa
Xã Nhơn Nghĩa A",Xã Tân Hòa,
Huyện Châu Thành A,"Xã Trường Long Tây
Xã Trường Long A",Xã Trường Long Tây,
Huyện Long Mỹ,"Thị trấn Vĩnh Viễn
Xã Vĩnh Viễn A",Xã Vĩnh Viễn,
Huyện Long Mỹ,"Xã Lương Tâm
Xã Lương Nghĩa",Xã Lương Tâm,
Huyện Long Mỹ,"Xã Xà Phiên
Xã Thuận Hòa
Xã Thuận Hưng",Xã Xà Phiên,
Huyện Phụng Hiệp,"Xã Tân Bình
Xã Bình Thành",Xã Tân Bình,
Huyện Phụng Hiệp,"Thị trấn Kinh Cùng
Xã Hòa An",Xã Hòa An,
Huyện Phụng Hiệp,"Xã Phương Bình
Xã Phương Phú",Xã Phương Bình,
Huyện Phụng Hiệp,"Thị trấn Búng Tàu
Xã Tân Phước Hưng",Xã Tân Phước Hưng,
Huyện Phụng Hiệp,"Thị trấn Cây Dương
Xã Hiệp Hưng",Xã Hiệp Hưng,
Huyện Phụng Hiệp,"Xã Hòa Mỹ
Xã Phụng Hiệp",Xã Phụng Hiệp,
Huyện Phụng Hiệp,"Xã Thạnh Hòa
Xã Long Thạnh
Xã Tân Long",Xã Thạnh Hòa,
Huyện Vị Thủy,"Thị trấn Nàng Mau
Xã Vị Thắng
 Xã Vĩnh Trung",Xã Vị Thủy,
Huyện Vị Thủy,"Xã Vĩnh Thuận Tây
Xã Vĩnh Thuận Đông (huyện Long Mỹ)",Xã Vĩnh Thuận Đông,
Huyện Vị Thủy,"Xã Vị Bình
Xã Vị Đông
Xã Vị Thanh",Xã Vị Thanh 1,
Huyện Vị Thủy,"Xã Vĩnh Tường
Xã Vĩnh Trung",Xã Vĩnh Tường,
