Thành phố Cao Lãnh,,,
Thành phố Hồng Ngự,,,
Thành phố Sa Đéc,,,
Huyện Cao Lãnh,,,
Huyện Châu Thành,,,
Huyện Hồng Ngự,,,
Huyện Lai Vung,"Xã Tân Thành
Xã Tân Phước
Xã Định An, Lấp Vò
Xã Định Yên, Lấp Vò",Xã Lai Vung,
Huyện Lấp Vò,"Xã Định An
Xã Định Yên
Xã Tân Thành, Lai Vung
Xã Tân Phước, Lai Vung",Xã Lai Vung,
Huyện Tam Nông,,,
Huyện Tân Hồng,,,
Huyện Thanh Bình,,,
Huyện Tháp Mười,,,
Thành phố Mỹ Tho,"Phường 1
 Phường 2
Phường Tân Long",Phường Mỹ Tho,
Thành phố Mỹ Tho,"Phường 4
 Phường 5
Xã Đạo Thạnh",Phường Đạo Thạnh,
Thành phố Mỹ Tho,"Phường 6
Xã Thới Sơn",Phường Thới Sơn,
Thành phố Mỹ Tho,"Phường 9
Xã Tân Mỹ Chánh
Xã Mỹ Phong",Phường Mỹ Phong,
Thành phố Mỹ Tho,"Phường 10
Xã Trung An
Xã Phước Thạnh",Phường Trung An,
Thành phố Gò Công,"Phường 1
Phường 5
Phường Long Hòa",Phường Gò Công,
Thành phố Gò Công,"Phường 2
Phường Long Thuận",Phường Long Thuận,
Thành phố Gò Công,"Phường Long Hưng
Xã Tân Trung
Xã Bình Đông",Phường Sơn Quy,
Thành phố Gò Công,"Phường Long Chánh
Xã Bình Xuân",Phường Bình Xuân,
Thị xã Cai Lậy,"Phường 4
Phường 5
Xã Long Khánh",Phường Cai Lậy,
Thị xã Cai Lậy,"Phường 1
Phường 3
Xã Mỹ Hạnh Trung
Xã Mỹ Phước Tây",Phường Mỹ Phước Tây,
Thị xã Cai Lậy,"Phường 2
Xã Tân Bình
Xã Thanh Hòa",Phường Thanh Hòa,
Thị xã Cai Lậy,"Phường Nhị Mỹ
Xã Phú Quý
Xã Nhị Quý",Phường Nhị Quý,
Thị xã Cai Lậy,"Xã Tân Phú
Xã Tân Hội
Xã Mỹ Hạnh Đông",Xã Tân Phú,
Huyện Cái Bè,"Thị trấn Cái Bè
Xã Đông Hòa Hiệp
Xã Hòa Khánh",Xã Cái Bè,
Huyện Cái Bè,"Xã An Cư
Xã Mỹ Hội
Xã Hậu Thành
Xã Hậu Mỹ Phú",Xã Hội Cư,
Huyện Cái Bè,"Xã Hậu Mỹ Bắc A
Xã Hậu Mỹ Bắc B
Xã Hậu Mỹ Trinh",Xã Hậu Mỹ,
Huyện Cái Bè,"Xã Mỹ Tân
Xã Mỹ Trung
Xã Thiện Trung",Xã Mỹ Thiện,
Huyện Cái Bè,"Xã Thiện Trí
Xã Mỹ Đức Đông
Xã Mỹ Đức Tây",Xã Mỹ Đức Tây,
Huyện Cái Bè,"Xã An Thái Đông
Xã Mỹ Lợi A
Xã Mỹ Lợi B",Xã Mỹ Lợi,
Huyện Cái Bè,"Xã An Thái Trung
Xã Tân Thanh
Xã Tân Hưng",Xã Thanh Hưng,
Huyện Cái Bè,"Xã An Hữu
Xã Hòa Hưng
Xã Mỹ Lương",Xã An Hữu,
Huyện Cai Lậy,"Thị trấn Bình Phú
Xã Phú An
Xã Cẩm Sơn",Xã Bình Phú,
Huyện Cai Lậy,"Xã Long Tiên
Xã Long Trung
Xã Mỹ Long",Xã Long Tiên,
Huyện Cai Lậy,"Xã Ngũ Hiệp
Xã Tam Bình",Xã Ngũ Hiệp,
Huyện Cai Lậy,"Xã Hội Xuân
Xã Tân Phong
Xã Hiệp Đức",Xã Hiệp Đức,
Huyện Cai Lậy,"Xã Mỹ Thành Nam
Xã Mỹ Thành Bắc
Xã Phú Nhuận",Xã Mỹ Thành,
Huyện Cai Lậy,"Xã Phú Cường
Xã Thạnh Lộc",Xã Thạnh Phú,
Huyện Châu Thành,"Thị trấn Tân Hiệp
Xã Thân Cửu Nghĩa
Xã Long An",Xã Châu Thành,
Huyện Châu Thành,"Xã Tân Hương
Xã Tân Lý Đông
Xã Tân Hội Đông",Xã Tân Hương,
Huyện Châu Thành,"Xã Long Hưng
Xã Tam Hiệp
Xã Thạnh Phú",Xã Long Hưng,
Huyện Châu Thành,"Xã Long Định
Xã Nhị Bình
Xã Đông Hòa",Xã Long Định,
Huyện Châu Thành,"Xã Vĩnh Kim
Xã Bàn Long
Xã Phú Phong",Xã Vĩnh Kim,
Huyện Châu Thành,"Xã Kim Sơn
Xã Song Thuận
Xã Bình Đức",Xã Kim Sơn,
Huyện Châu Thành,"Xã Bình Trưng
Xã Điềm Hy",Xã Bình Trưng,
Huyện Chợ Gạo,"Thị trấn Chợ Gạo
Xã Song Bình
Xã Long Bình Điền",Xã Chợ Gạo,
Huyện Chợ Gạo,"Xã Trung Hòa
Xã Hòa Tịnh
Xã Mỹ Tịnh An
Xã Tân Bình Thạnh",Xã Mỹ Tịnh An,
Huyện Chợ Gạo,"Xã Phú Kiết
Xã Lương Hòa Lạc
Xã Thanh Bình",Xã Lương Hòa Lạc,
Huyện Chợ Gạo,"Xã Đăng Hưng Phước
Xã Tân Thuận Bình
Xã Quơn Long",Xã Tân Thuận Bình,
Huyện Chợ Gạo,"Xã An Thạnh Thủy
Xã Bình Phan
Xã Bình Phục Nhứt",Xã An Thạnh Thủy,
Huyện Chợ Gạo,"Xã Bình Ninh
Xã Xuân Đông
Xã Hòa Định",Xã Bình Ninh,
Huyện Gò Công Đông,"Thị trấn Tân Hòa
Xã Phước Trung
Xã Bình Nghị",Xã Tân Hòa,
Huyện Gò Công Đông,"Thị trấn Vàm Láng
Xã Gia Thuận
Xã Kiểng Phước",Xã Gia Thuận,
Huyện Gò Công Đông,"Xã Tăng Hòa
Xã Tân Thành",Xã Gò Công Đông,
Huyện Gò Công Đông,"Xã Tân Điền
Xã Bình Ân",Xã Tân Điền,
Huyện Gò Công Đông,"Xã Tân Đông
Xã Tân Tây
Xã Tân Phước",Xã Tân Đông,
Huyện Gò Công Tây,"Thị trấn Vĩnh Bình
Xã Thạnh Nhựt
Xã Thạnh Trị",Xã Vĩnh Bình,
Huyện Gò Công Tây,"Xã Bình Nhì
Xã Đồng Thạnh
Xã Đồng Sơn",Xã Đồng Sơn,
Huyện Gò Công Tây,"Xã Bình Phú
Xã Thành Công
Xã Yên Luông",Xã Phú Thành,
Huyện Gò Công Tây,"Xã Long Bình
Xã Bình Tân",Xã Long Bình,
Huyện Gò Công Tây,"Xã Vĩnh Hựu
Xã Long Vĩnh",Xã Vĩnh Hựu,
Huyện Tân Phú Đông,"Xã Phú Thạnh
Xã Phú Đông
Xã Phú Tân",Xã Tân Phú Đông,
Huyện Tân Phú Đông,"Xã Tân Thới
Xã Tân Thạnh
Xã Tân Phú",Xã Tân Thới,
Huyện Tân Phước,"Thị trấn Mỹ Phước
Xã Thạnh Mỹ
Xã Tân Hòa Đông",Xã Tân Phước 1,
Huyện Tân Phước,"Xã Thạnh Tân
Xã Thạnh Hòa
Xã Tân Hòa Tây",Xã Tân Phước 2,
Huyện Tân Phước,"Xã Phước Lập
Xã Tân Lập 1
Xã Tân Lập 2",Xã Tân Phước 3,
Huyện Tân Phước,"Xã Hưng Thạnh
Xã Phú Mỹ
Xã Tân Hòa Thành",Xã Hưng Thạnh,
