Quận An Dương,"Phường Nam Sơn
Phần lớn phường An Hải
Phần lớn phường Lê Lợi
Phần lớn phường Tân Tiến
Một phần phường An Hưng (quận Hồng Bàng)",Phường An Dương,
Quận An Dương,"Phường An Đồng
Phường Hồng Thái
Phường Đồng Thái
Một phần phường An Hải",Phường An Hải,
Quận An Dương,"Phường An Hòa
Phường Hồng Phong
Phần lớn phường Lê Thiện
Một phần phường Tân Tiến
Một phần phường Đại Bản (quận Hồng Bàng)",Phường An Phong,
Quận Dương Kinh,"Phường Hưng Đạo
Phường Đa Phúc
Phần lớn phường Anh Dũng
Một phần phường Hải Thành",Phường Hưng Đạo,
Quận Dương Kinh,"Phường Hòa Nghĩa
Phần lớn phường Tân Thành
Một phần phường Hải Thành
Một phần phường Anh Dũng",Phường Dương Kinh,
Quận Đồ Sơn,"Phường Hải Sơn
Phần lớn phường Vạn Hương
Phần lớn phường Ngọc Xuyên
Một phần phường Tân Thành (quận Dương Kinh)",Phường Đồ Sơn,
Quận Đồ Sơn,"Phường Bàng La
Phường Hợp Đức
Phường Minh Đức
Một phần phường Vạn Hương
Một phần phường Ngọc Xuyên",Phường Nam Đồ Sơn,
Quận Hải An,"Phường Cát Bi
Phường Đằng Lâm
Phường Đằng Hải
Phường Thành Tô
Phường Tràng Cát
Một phần phường Đông Hải 2
Một phần phường Nam Hải",Phường Hải An,
Quận Hải An,"Phường Đông Hải 1
Phần lớn phường Đông Hải 2
Phần lớn phường Nam Hải",Phường Đông Hải,
Quận Hồng Bàng,"Phường Hoàng Văn Thụ
Phường Minh Khai
Phường Phan Bội Châu
Phường Thượng Lý
Phường Sở Dầu
Phường Hùng Vương
Một phần phường Gia Viên (quận Ngô Quyền)",Phường Hồng Bàng,
Quận Hồng Bàng,"Phường Quán Toan
Phường An Hồng
Phần lớn phường An Hưng
Phần lớn phường Đại Bản
Một phần phường Lê Thiện (quận An Dương)
Một phần phường Tân Tiến (quận An Dương)",Phường Hồng An,
Quận Kiến An,"Phần lớn phường Đồng Hòa
Phần lớn phường Bắc Sơn
Một phần phường Trần Thành Ngọ
Một phần phường Nam Sơn
Một phần phường Văn Đẩu",Phường Kiến An,
Quận Kiến An,"Phường Bắc Hà
Phường Ngọc Sơn
Phần lớn phường Văn Đẩu
Phần lớn phường Nam Sơn
Một phần phường Đồng Hòa
Một phần phường Bắc Sơn
Một phần phường Trần Thành Ngọ
Một phần thị trấn Trường Sơn (huyện An Lão)",Phường Phù Liễn,
Quận Lê Chân,"Phường Hàng Kênh
Phường Dư Hàng Kênh
Phường Kênh Dương
Một phần phường Trần Nguyên Hãn
Một phần phường An Biên
Một phần phường Vĩnh Niệm
Một phần phường Lạch Tray (quận Ngô Quyền)
Một phần phường Cầu Đất (quận Ngô Quyền)",Phường Lê Chân,
Quận Lê Chân,"Phường An Dương
Phần lớn phường Vĩnh Niệm
Một phần phường An Biên
Một phần phường Trần Nguyên Hãn",Phường An Biên,
Quận Ngô Quyền,"Phường Máy Chai
Phường Cầu Tre
Phường Vạn Mỹ
Một phần phường Gia Viên
Một phần phường Đông Khê",Phường Ngô Quyền,
Quận Ngô Quyền,"Phường Đằng Giang
Phần lớn phường Lạch Tray
Phần lớn phường Cầu Đất
Một phần phường Gia Viên
Một phần phường Đông Khê",Phường Gia Viên,
Thành phố Thủy Nguyên,"Phường Dương Quan
Phường Thủy Đường
Một phần phường Hoa Động
Một phần phường An Lư
Một phần phường Thủy Hà",Phường Thủy Nguyên,
Thành phố Thủy Nguyên,"Phường Thiên Hương
Phường Hoàng Lâm
Một phần phường Hoa Động
Một phần phường Lê Hồng Phong",Phường Thiên Hương,
Thành phố Thủy Nguyên,"Phường Hòa Bình
Một phần phường An Lư
Một phần phường Thủy Hà",Phường Hòa Bình,
Thành phố Thủy Nguyên,"Phường Nam Triệu Giang
Phường Lập Lễ
Phường Tam Hưng",Phường Nam Triệu,
Thành phố Thủy Nguyên,"Phường Minh Đức
Phường Phạm Ngũ Lão
Xã Bạch Đằng",Phường Bạch Đằng,
Thành phố Thủy Nguyên,"Phường Lưu Kiếm
Phường Trần Hưng Đạo
Một phần xã Liên Xuân
Một phần xã Quang Trung",Phường Lưu Kiếm,
Thành phố Thủy Nguyên,"Phường Quảng Thanh
Phần lớn xã Quang Trung
Một phần phường Lê Hồng Phong",Phường Lê Ích Mộc,
Thành phố Thủy Nguyên,"Xã Ninh Sơn
Một phần xã Liên Xuân",Xã Việt Khê,
Huyện An Lão,"Xã An Thái
Xã An Thọ
Xã Chiến Thắng",Xã An Hưng,
Huyện An Lão,"Xã Tân Viên
Xã Mỹ Đức
Một phần xã Thái Sơn",Xã An Khánh,
Huyện An Lão,"Xã Quốc Tuấn
Xã Quang Trung
Xã Quang Hưng",Xã An Quang,
Huyện An Lão,"Xã Bát Trang
Xã Trường Thọ
Xã Trường Thành",Xã An Trường,
Huyện An Lão,"Thị trấn An Lão
Xã An Thắng
Xã Tân Dân
Xã Tân Tiến
Phần lớn thị trấn Trường Sơn
Một phần xã Thái Sơn",Xã An Lão,
Huyện Bạch Long Vĩ,Không phân chia,Đặc khu Bạch Long Vĩ,
Huyện Cát Hải,"Thị trấn Cát Bà
Thị trấn Cát Hải
Xã Đồng Bài
Xã Hoàng Châu
Xã Nghĩa Lộ
Xã Văn Phong
Xã Gia Luận
Xã Hiền Hào
Xã Phù Long
Xã Trân Châu
Xã Việt Hải
Xã Xuân Đám",Đặc khu Cát Hải,
Huyện Kiến Thụy,"Thị trấn Núi Đối
Xã Thanh Sơn
Xã Thuận Thiên
Xã Hữu Bằng
Một phần xã Kiến Hưng",Xã Kiến Thụy,
Huyện Kiến Thụy,"Xã Đại Đồng
Xã Đông Phương
Xã Minh Tân",Xã Kiến Minh,
Huyện Kiến Thụy,"Xã Tân Phong
Xã Tú Sơn
Xã Đại Hợp
Phần lớn xã Đoàn Xá",Xã Kiến Hải,
Huyện Kiến Thụy,"Xã Tân Trào
Một phần xã Kiến Hưng
Một phần xã Đoàn Xá",Xã Kiến Hưng,
Huyện Kiến Thụy,"Xã Ngũ Phúc
Xã Kiến Quốc
Xã Du Lễ",Xã Nghi Dương,
Huyện Tiên Lãng,"Xã Đại Thắng
Xã Tiên Cường
Xã Tự Cường",Xã Quyết Thắng,
Huyện Tiên Lãng,"Thị trấn Tiên Lãng
Xã Quyết Tiến
Xã Tiên Thanh
Xã Khởi Nghĩa",Xã Tiên Lãng,
Huyện Tiên Lãng,"Xã Cấp Tiến
Xã Kiến Thiết
Xã Đoàn Lập
Một phần xã Tân Minh",Xã Tân Minh,
Huyện Tiên Lãng,"Xã Tiên Minh
Xã Tiên Thắng
Một phần xã Tân Minh",Xã Tiên Minh,
Huyện Tiên Lãng,"Xã Bắc Hưng
Xã Nam Hưng
Xã Đông Hưng
Xã Tây Hưng",Xã Chấn Hưng,
Huyện Tiên Lãng,"Xã Hùng Thắng
Xã Vinh Quang",Xã Hùng Thắng,
Huyện Vĩnh Bảo,"Thị trấn Vĩnh Bảo
Xã Tân Hưng
Xã Tân Liên
Xã Vĩnh Hưng",Xã Vĩnh Bảo,
Huyện Vĩnh Bảo,"Xã Trấn Dương
Xã Hòa Bình
Xã Lý Học",Xã Nguyễn Bỉnh Khiêm,
Huyện Vĩnh Bảo,"Xã Tam Cường
Xã Cao Minh
Xã Liên Am",Xã Vĩnh Am,
Huyện Vĩnh Bảo,"Xã Vĩnh Hải
Xã Tiền Phong",Xã Vĩnh Hải,
Huyện Vĩnh Bảo,"Xã Vĩnh Hòa
Xã Hùng Tiến",Xã Vĩnh Hòa,
Huyện Vĩnh Bảo,"Xã Thắng Thủy
Xã Trung Lập
Xã Việt Tiến",Xã Vĩnh Thịnh,
Huyện Vĩnh Bảo,"Xã Vĩnh An
Xã Giang Biên
Xã Dũng Tiến",Xã Vĩnh Thuận,
Thành phố Hải Dương,,,
Thành phố Chí Linh,,,
Thị xã Kinh Môn,,,
Huyện Bình Giang,,,
Huyện Cẩm Giàng,,,
Huyện Gia Lộc,,,
Huyện Kim Thành,,,
Huyện Nam Sách,,,
Huyện Ninh Giang,,,
Huyện Thanh Hà,,,
Huyện Thanh Miện,,,
Huyện Tứ Kỳ,,,
